Time,Power [kW]
1:00,0.1
1:15,0.16
1:30,0.15
1:45,0.07
2:00,0.18
2:15,0.15
2:30,0.06
2:45,0.23
3:00,0.16
3:15,0.05
3:30,0.19
3:45,0.16
4:00,0.05
4:15,0.18
4:30,0.17
4:45,0.05
5:00,0.18
5:15,0.18
5:30,0.09
5:45,0.18
6:00,0.14
6:15,0.09
6:30,0.18
6:45,0.11
7:00,0.12
7:15,0.18
7:30,0.11
7:45,0.1
8:00,0.38
8:15,0.25
8:30,1.21
8:45,0.85
9:00,0.1
9:15,0.09
9:30,0.22
9:45,0.1
10:00,0.21
10:15,0.34
10:30,0.12
10:45,0.1
11:00,0.32
11:15,0.89
11:30,0.35
11:45,0.33
12:00,0.12
12:15,0.12
12:30,0.19
12:45,0.16
13:00,0.1
13:15,0.2
13:30,0.11
13:45,0.09
14:00,0.2
14:15,0.12
14:30,0.1
14:45,0.22
15:00,0.12
15:15,0.05
15:30,0.22
15:45,0.14
16:00,0.05
16:15,0.22
16:30,0.13
16:45,0.05
17:00,0.25
17:15,0.14
17:30,0.05
17:45,0.2
18:00,0.16
18:15,0.06
18:30,0.21
18:45,0.16
19:00,0.07
19:15,0.17
19:30,0.17
19:45,0.13
20:00,0.13
20:15,0.19
20:30,0.12
20:45,0.32
21:00,0.48
21:15,0.34
21:30,0.52
21:45,0.8
22:00,0.49
22:15,0.45
22:30,0.45
22:45,0.34
23:00,0.44
23:15,0.44
23:30,0.34
23:45,0.43
0:00,0.43
0:15,0.32
0:30,0.15
0:45,0.18
1:00,0.14
1:15,0.13
1:30,0.2
1:45,0.12
2:00,0.12
2:15,0.18
2:30,0.11
2:45,0.12
3:00,0.19
3:15,0.1
3:30,0.16
3:45,0.19
4:00,0.09
4:15,0.13
4:30,0.19
4:45,0.09
5:00,0.13
5:15,0.18
5:30,0.09
5:45,0.14
6:00,0.21
6:15,0.07
6:30,0.15
6:45,0.17
7:00,0.09
7:15,0.15
7:30,0.15
7:45,0.09
8:00,0.16
8:15,0.17
8:30,0.81
8:45,0.26
9:00,0.16
9:15,0.09
9:30,0.16
9:45,0.19
10:00,0.1
10:15,0.64
10:30,0.55
10:45,0.45
11:00,0.36
11:15,0.19
11:30,0.09
11:45,0.52
12:00,0.19
12:15,0.16
12:30,0.11
12:45,0.19
13:00,0.13
13:15,0.1
13:30,0.23
13:45,0.13
14:00,0.17
14:15,0.2
14:30,0.12
14:45,0.13
15:00,0.23
15:15,0.34
15:30,0.29
15:45,0.26
16:00,2.5
16:15,1.26
16:30,1.49
16:45,0.96
17:00,0.22
17:15,0.15
17:30,0.28
17:45,0.23
18:00,0.17
18:15,0.28
18:30,0.26
18:45,0.2
19:00,1.07
19:15,0.49
19:30,0.21
19:45,0.18
20:00,0.29
20:15,0.22
20:30,0.18
20:45,0.26
21:00,0.26
21:15,0.17
21:30,0.26
21:45,0.23
22:00,0.35
22:15,0.46
22:30,0.46
22:45,0.35
23:00,0.46
23:15,0.48
23:30,0.37
23:45,0.45
0:00,0.43
0:15,0.27
0:30,0.18
0:45,0.1
1:00,0.17
1:15,0.17
1:30,0.15
1:45,0.12
2:00,0.18
2:15,0.18
2:30,0.14
2:45,0.16
3:00,0.18
3:15,0.12
3:30,0.15
3:45,0.18
4:00,0.11
4:15,0.15
4:30,0.18
4:45,0.1
5:00,0.16
5:15,0.2
5:30,0.1
5:45,0.15
6:00,0.18
6:15,0.09
6:30,0.15
6:45,0.19
7:00,0.07
7:15,0.13
7:30,0.22
7:45,0.05
8:00,0.17
8:15,0.2
8:30,0.06
8:45,0.16
9:00,0.21
9:15,0.09
9:30,0.16
9:45,0.59
10:00,0.36
10:15,0.58
10:30,0.41
10:45,0.35
11:00,0.17
11:15,0.23
11:30,0.2
11:45,0.1
12:00,0.21
12:15,0.16
12:30,0.05
12:45,0.21
13:00,0.17
13:15,0.05
13:30,0.18
13:45,0.18
14:00,0.07
14:15,0.18
14:30,0.19
14:45,0.1
15:00,0.13
15:15,0.2
15:30,0.12
15:45,0.09
16:00,0.22
16:15,0.14
16:30,0.05
16:45,0.26
17:00,2.44
17:15,0.58
17:30,0.85
17:45,0.25
18:00,0.17
18:15,0.21
18:30,0.26
18:45,0.21
19:00,0.18
19:15,0.26
19:30,0.25
19:45,0.18
20:00,0.26
20:15,0.37
20:30,0.33
20:45,0.45
21:00,0.48
21:15,0.34
21:30,0.41
21:45,0.51
22:00,0.45
22:15,0.37
22:30,0.51
22:45,0.38
23:00,0.37
23:15,0.48
23:30,0.39
23:45,0.21
0:00,0.2
0:15,0.15
0:30,0.06
0:45,0.19
1:00,0.18
1:15,0.05
1:30,0.21
1:45,0.19
2:00,0.06
2:15,0.17
2:30,0.19
2:45,0.05
3:00,0.17
3:15,0.18
3:30,0.07
3:45,0.16
4:00,0.16
4:15,0.13
4:30,0.17
4:45,0.16
5:00,0.1
5:15,0.16
5:30,0.15
5:45,0.09
6:00,0.31
6:15,0.15
6:30,0.06
6:45,0.19
7:00,0.16
7:15,0.05
7:30,0.2
7:45,0.14
8:00,0.05
8:15,0.19
8:30,0.19
8:45,0.05
9:00,0.17
9:15,0.17
9:30,0.06
9:45,0.18
10:00,0.14
10:15,0.11
10:30,0.55
10:45,0.19
11:00,0.41
11:15,0.54
11:30,1.14
11:45,0.17
12:00,0.69
12:15,0.16
12:30,0.06
12:45,0.17
13:00,0.16
13:15,0.06
13:30,0.18
13:45,0.33
14:00,0.52
14:15,0.3
14:30,0.15
14:45,0.07
15:00,0.17
15:15,0.15
15:30,0.09
15:45,0.18
16:00,0.12
16:15,0.12
16:30,0.21
16:45,0.11
17:00,0.12
17:15,0.18
17:30,0.1
17:45,0.9
18:00,0.28
18:15,0.2
18:30,0.19
18:45,0.25
19:00,0.21
19:15,0.17
19:30,0.29
19:45,0.41
20:00,0.19
20:15,0.29
20:30,0.16
20:45,0.18
21:00,0.49
21:15,0.42
21:30,0.57
21:45,0.49
22:00,0.32
22:15,0.44
22:30,0.5
22:45,0.32
23:00,0.44
23:15,0.46
23:30,0.33
23:45,0.45
0:00,0.57
0:15,0.15
0:30,0.17
0:45,0.18
1:00,0.09
1:15,0.18
1:30,0.16
1:45,0.06
2:00,0.18
2:15,0.15
2:30,0.09
2:45,0.19
3:00,0.11
3:15,0.13
3:30,0.18
3:45,0.42
4:00,0.51
4:15,0.34
4:30,0.06
4:45,0.16
5:00,0.18
5:15,0.06
5:30,0.15
5:45,0.18
6:00,0.06
6:15,0.15
6:30,0.21
6:45,0.06
7:00,0.17
7:15,0.13
7:30,0.1
7:45,0.18
8:00,0.1
8:15,0.14
8:30,0.17
8:45,0.09
9:00,0.14
9:15,0.22
9:30,0.17
9:45,0.15
10:00,0.12
10:15,0.18
10:30,0.21
10:45,0.19
11:00,0.29
11:15,0.92
11:30,0.22
11:45,1.43
12:00,0.29
12:15,0.23
12:30,0.25
12:45,0.18
13:00,0.28
13:15,0.36
13:30,0.09
13:45,0.18
14:00,0.16
14:15,0.06
14:30,0.22
14:45,0.16
15:00,0.07
15:15,0.22
15:30,0.12
15:45,0.1
16:00,0.21
16:15,0.11
16:30,0.13
16:45,0.18
17:00,0.11
17:15,0.15
17:30,0.18
17:45,0.1
18:00,0.18
18:15,0.14
18:30,0.07
18:45,0.21
19:00,0.19
19:15,0.09
19:30,0.22
19:45,0.09
20:00,0.13
20:15,0.22
20:30,0.09
20:45,0.14
21:00,0.37
21:15,0.6
21:30,1.17
21:45,1
22:00,0.84
22:15,2.69
22:30,1.78
22:45,1.97
23:00,1.8
23:15,0.73
23:30,0.58
23:45,0.8
0:00,1.11
0:15,2.3
0:30,1.47
0:45,1.09
1:00,0.3
1:15,0.23
1:30,0.15
1:45,0.16
2:00,0.26
2:15,0.14
2:30,0.18
2:45,0.2
3:00,0.11
3:15,0.25
3:30,0.17
3:45,0.11
4:00,0.26
4:15,0.16
4:30,0.12
4:45,0.27
5:00,0.18
5:15,0.14
5:30,0.22
5:45,0.13
6:00,0.2
6:15,0.2
6:30,0.11
6:45,0.22
7:00,0.19
7:15,0.11
7:30,0.25
7:45,0.16
8:00,0.06
8:15,0.81
8:30,0.76
8:45,0.52
9:00,0.47
9:15,0.2
9:30,0.35
9:45,1.03
10:00,2.53
10:15,3.08
10:30,2.84
10:45,1.57
11:00,1.53
11:15,0.42
11:30,0.44
11:45,1.07
12:00,1.45
12:15,0.22
12:30,1.51
12:45,1.5
13:00,1.66
13:15,1.58
13:30,0.38
13:45,0.29
14:00,0.22
14:15,0.17
14:30,0.27
14:45,0.93
15:00,0.26
15:15,0.26
15:30,0.23
15:45,0.35
16:00,0.42
16:15,0.13
16:30,0.11
16:45,0.18
17:00,0.12
17:15,0.13
17:30,0.17
17:45,0.11
18:00,0.17
18:15,0.16
18:30,0.1
18:45,0.16
19:00,0.45
19:15,0.22
19:30,0.26
19:45,0.23
20:00,0.16
20:15,0.26
20:30,0.21
20:45,0.19
21:00,0.26
21:15,0.22
21:30,0.38
21:45,0.45
22:00,0.36
22:15,0.42
22:30,0.45
22:45,0.34
23:00,2.4
23:15,1.85
23:30,0.65
23:45,0.36
0:00,0.14
0:15,0.06
0:30,0.22
0:45,0.12
1:00,0.06
1:15,0.22
1:30,0.11
1:45,0.09
2:00,0.19
2:15,0.15
2:30,0.11
2:45,0.18
3:00,0.11
3:15,0.13
3:30,0.16
3:45,0.09
4:00,0.17
4:15,0.14
4:30,0.06
4:45,0.21
5:00,0.15
5:15,0.06
5:30,0.19
5:45,0.13
6:00,0.09
6:15,0.18
6:30,0.12
6:45,0.11
7:00,0.17
7:15,0.06
7:30,0.19
7:45,0.15
8:00,0.05
8:15,0.19
8:30,0.14
8:45,0.06
9:00,0.17
9:15,0.16
9:30,0.06
9:45,0.18
10:00,0.52
10:15,0.17
10:30,0.47
10:45,0.75
11:00,0.31
11:15,0.14
11:30,0.22
11:45,0.06
12:00,0.15
12:15,0.22
12:30,0.07
12:45,0.13
13:00,0.21
13:15,0.06
13:30,0.13
13:45,0.76
14:00,0.15
14:15,0.21
14:30,0.27
14:45,0.19
15:00,0.2
15:15,0.16
15:30,0.12
15:45,0.21
16:00,0.23
16:15,0.16
16:30,0.22
16:45,0.22
17:00,0.14
17:15,0.25
17:30,0.25
17:45,0.14
18:00,0.27
18:15,0.2
18:30,0.13
18:45,0.29
19:00,0.19
19:15,0.13
19:30,0.28
19:45,0.21
20:00,0.17
20:15,0.27
20:30,0.41
20:45,0.34
21:00,0.45
21:15,1.59
21:30,0.91
21:45,0.7
22:00,2.83
22:15,1.15
22:30,0.44
22:45,1.83
23:00,1.17
23:15,0.38
23:30,0.29
23:45,0.36
0:00,0.41
0:15,0.33
0:30,0.37
0:45,0.16
1:00,0.05
1:15,0.18
1:30,0.2
1:45,0.05
2:00,0.17
2:15,0.18
2:30,0.06
2:45,0.17
3:00,0.17
3:15,0.06
3:30,0.18
3:45,0.13
4:00,0.11
4:15,0.21
4:30,0.1
4:45,0.14
5:00,0.17
5:15,0.1
5:30,0.13
5:45,0.19
6:00,0.07
6:15,0.12
6:30,0.22
6:45,0.09
7:00,0.13
7:15,0.19
7:30,0.06
7:45,0.15
8:00,0.14
8:15,0.11
8:30,0.16
8:45,0.12
9:00,0.09
9:15,0.2
9:30,0.15
9:45,0.09
10:00,0.21
10:15,0.13
10:30,0.1
10:45,0.37
11:00,0.23
11:15,0.25
11:30,0.59
11:45,1.46
12:00,0.37
12:15,0.13
12:30,0.05
12:45,0.26
13:00,0.14
13:15,0.05
13:30,0.2
13:45,0.16
14:00,0.05
14:15,0.15
14:30,0.9
14:45,0.1
15:00,0.14
15:15,0.2
15:30,0.11
15:45,0.13
16:00,0.18
16:15,0.1
16:30,0.14
16:45,0.17
17:00,0.09
17:15,0.16
17:30,0.17
17:45,0.05
18:00,0.2
18:15,0.64
18:30,1.88
18:45,1.65
19:00,1.23
19:15,0.13
19:30,0.29
19:45,0.28
20:00,0.39
20:15,0.18
20:30,0.35
20:45,0.48
21:00,0.53
21:15,2.57
21:30,1
21:45,0.6
22:00,1.3
22:15,3.15
22:30,2.37
22:45,1.95
23:00,0.44
23:15,0.45
23:30,0.36
23:45,0.44
0:00,0.52
0:15,0.3
0:30,0.32
0:45,0.41
1:00,0.33
1:15,0.06
1:30,0.23
1:45,0.14
2:00,0.06
2:15,0.23
2:30,0.19
2:45,0.05
3:00,0.15
3:15,0.22
3:30,0.06
3:45,0.13
4:00,0.2
4:15,0.11
4:30,0.11
4:45,0.2
5:00,0.15
5:15,0.1
5:30,0.18
5:45,0.13
6:00,0.11
6:15,0.18
6:30,0.12
6:45,0.11
7:00,0.18
7:15,0.13
7:30,0.1
7:45,0.2
8:00,0.15
8:15,0.04
8:30,0.21
8:45,0.15
9:00,0.79
9:15,0.45
9:30,1.46
9:45,0.16
10:00,0.21
10:15,0.2
10:30,0.05
10:45,0.28
11:00,0.49
11:15,0.05
11:30,0.68
11:45,0.6
12:00,1.5
12:15,1.54
12:30,0.92
12:45,0.17
13:00,0.48
13:15,0.3
13:30,0.06
13:45,0.13
14:00,0.22
14:15,0.05
14:30,0.15
14:45,0.2
15:00,0.1
15:15,0.16
15:30,0.18
15:45,0.07
16:00,0.15
16:15,0.19
16:30,0.07
16:45,0.15
17:00,0.18
17:15,0.09
17:30,0.17
17:45,0.26
18:00,0.23
18:15,0.44
18:30,0.42
18:45,0.28
19:00,0.2
19:15,0.21
19:30,0.3
19:45,0.25
20:00,0.13
20:15,0.32
20:30,0.32
20:45,0.34
21:00,0.44
21:15,0.44
21:30,0.36
21:45,0.44
22:00,0.44
22:15,0.35
22:30,0.44
22:45,0.46
23:00,0.6
23:15,0.44
23:30,0.45
23:45,0.34
0:00,0.39
0:15,0.2
0:30,0.06
0:45,0.19
1:00,0.18
1:15,0.05
1:30,0.33
1:45,0.17
2:00,0.05
2:15,0.18
2:30,0.18
2:45,0.07
3:00,0.18
3:15,0.16
3:30,0.1
3:45,0.17
4:00,0.11
4:15,0.18
4:30,0.17
4:45,0.07
5:00,0.18
5:15,0.17
5:30,0.05
5:45,0.17
6:00,0.17
6:15,0.05
6:30,0.17
6:45,0.16
7:00,0.11
7:15,0.18
7:30,0.12
7:45,0.12
8:00,0.17
8:15,0.07
8:30,0.16
8:45,0.16
9:00,0.07
9:15,0.17
9:30,0.15
9:45,0.46
10:00,0.25
10:15,0.22
10:30,0.07
10:45,0.23
11:00,0.17
11:15,0.16
11:30,0.29
11:45,0.91
12:00,0.14
12:15,0.21
12:30,0.1
12:45,0.17
13:00,0.48
13:15,0.37
13:30,0.21
13:45,0.12
14:00,0.06
14:15,0.22
14:30,0.11
14:45,0.09
15:00,0.22
15:15,0.07
15:30,0.12
15:45,0.21
16:00,0.06
16:15,0.16
16:30,0.21
16:45,0.05
17:00,0.14
17:15,0.2
17:30,0.06
17:45,0.16
18:00,0.17
18:15,0.05
18:30,0.18
18:45,0.14
19:00,0.09
19:15,0.22
19:30,0.11
19:45,0.12
20:00,0.18
20:15,0.07
20:30,0.15
20:45,0.18
21:00,0.06
21:15,0.15
21:30,0.28
21:45,0.85
22:00,2.13
22:15,0.63
22:30,0.34
22:45,0.45
23:00,0.41
23:15,0.35
23:30,0.46
23:45,0.42
0:00,0.21
0:15,0.2
0:30,0.11
0:45,0.12
1:00,0.22
1:15,0.1
1:30,0.09
1:45,0.23
2:00,0.09
2:15,0.11
2:30,0.21
2:45,0.07
3:00,0.13
3:15,0.17
3:30,0.12
3:45,0.15
4:00,0.15
4:15,0.11
4:30,0.16
4:45,0.12
5:00,0.09
5:15,0.2
5:30,0.11
5:45,0.07
6:00,0.23
6:15,0.12
6:30,0.1
6:45,0.2
7:00,0.09
7:15,0.12
7:30,0.16
7:45,0.11
8:00,0.13
8:15,0.15
8:30,0.66
8:45,2.1
9:00,1.34
9:15,0.42
9:30,0.21
9:45,0.13
10:00,0.07
10:15,0.22
10:30,0.07
10:45,0.11
11:00,0.63
11:15,2.05
11:30,1.05
11:45,1.51
12:00,0.26
12:15,0.11
12:30,0.16
12:45,0.21
13:00,0.12
13:15,0.09
13:30,0.25
13:45,0.17
14:00,0.09
14:15,0.16
14:30,0.97
14:45,0.14
15:00,0.11
15:15,0.2
15:30,0.15
15:45,0.1
16:00,0.22
16:15,0.17
16:30,0.15
16:45,0.19
17:00,0.19
17:15,0.14
17:30,0.1
17:45,0.21
18:00,0.15
18:15,0.05
18:30,0.22
18:45,0.18
19:00,0.13
19:15,0.26
19:30,0.29
19:45,0.21
20:00,0.17
20:15,0.26
20:30,0.22
20:45,0.15
21:00,0.37
21:15,0.45
21:30,0.33
21:45,0.45
22:00,0.46
22:15,0.34
22:30,0.48
22:45,0.46
23:00,0.33
23:15,0.44
23:30,0.53
23:45,0.32
0:00,0.36
0:15,0.21
0:30,0.05
0:45,0.14
1:00,0.22
1:15,0.09
1:30,0.14
1:45,0.21
2:00,0.07
2:15,0.14
2:30,0.18
2:45,0.09
3:00,0.25
3:15,0.19
3:30,0.1
3:45,0.16
4:00,0.14
4:15,0.11
4:30,0.17
4:45,0.14
5:00,0.06
5:15,0.21
5:30,0.12
5:45,0.07
6:00,0.27
6:15,0.1
6:30,0.09
6:45,0.2
7:00,0.11
7:15,0.11
7:30,0.18
7:45,0.11
8:00,0.13
8:15,0.17
8:30,0.06
8:45,0.18
9:00,0.18
9:15,0.05
9:30,0.2
9:45,0.14
10:00,0.05
10:15,1
10:30,0.18
10:45,0.14
11:00,2.19
11:15,0.53
11:30,0.9
11:45,0.63
12:00,1.34
12:15,2.08
12:30,1.69
12:45,0.3
13:00,0.09
13:15,0.18
13:30,0.15
13:45,0.09
14:00,0.18
14:15,0.16
14:30,0.11
14:45,0.22
15:00,0.21
15:15,0.18
15:30,0.27
15:45,0.54
16:00,2.34
16:15,0.47
16:30,0.33
16:45,0.18
17:00,0.27
17:15,1.17
17:30,1.44
17:45,0.63
18:00,0.26
18:15,0.26
18:30,0.38
18:45,0.58
19:00,0.42
19:15,0.73
19:30,0.21
19:45,0.28
20:00,0.29
20:15,0.34
20:30,0.43
20:45,0.49
21:00,0.48
21:15,0.73
21:30,0.8
21:45,0.78
22:00,0.64
22:15,0.73
22:30,0.8
22:45,0.66
23:00,0.73
23:15,0.62
23:30,0.37
23:45,0.34
0:00,0.19
0:15,0.09
0:30,0.15
0:45,0.18
1:00,0.1
1:15,0.13
1:30,0.18
1:45,0.13
2:00,0.11
2:15,0.19
2:30,0.15
2:45,0.12
3:00,0.18
3:15,0.15
3:30,0.09
3:45,0.18
4:00,0.15
4:15,0.09
4:30,0.18
4:45,0.15
5:00,0.09
5:15,0.18
5:30,0.18
5:45,0.09
6:00,0.18
6:15,0.15
6:30,0.1
6:45,0.18
7:00,0.13
7:15,0.11
7:30,0.18
7:45,0.12
8:00,0.12
8:15,0.18
8:30,0.15
8:45,0.11
9:00,0.18
9:15,0.12
9:30,0.11
9:45,0.19
10:00,0.13
10:15,0.1
10:30,0.19
10:45,0.16
11:00,0.22
11:15,0.52
11:30,0.75
11:45,0.19
12:00,0.57
12:15,0.25
12:30,0.17
12:45,0.16
13:00,0.46
13:15,0.27
13:30,0.13
13:45,0.2
14:00,0.1
14:15,0.14
14:30,0.17
14:45,0.13
15:00,0.11
15:15,0.18
15:30,0.17
15:45,0.06
16:00,0.17
16:15,0.2
16:30,0.05
16:45,0.15
17:00,0.22
17:15,0.06
17:30,0.13
17:45,0.21
18:00,0.09
18:15,0.12
18:30,0.2
18:45,0.11
19:00,0.11
19:15,0.2
19:30,0.12
19:45,0.1
20:00,0.19
20:15,0.15
20:30,0.07
20:45,0.18
21:00,0.16
21:15,0.09
21:30,0.16
21:45,0.17
22:00,0.1
22:15,0.14
22:30,0.18
22:45,0.11
23:00,0.12
23:15,0.18
23:30,0.12
23:45,0.12
0:00,0.17
0:15,0.14
0:30,0.1
0:45,0.18
1:00,0.14
1:15,0.09
1:30,0.18
1:45,0.15
2:00,0.09
2:15,0.18
2:30,0.15
2:45,0.07
3:00,0.18
3:15,0.16
3:30,0.06
3:45,0.18
4:00,0.16
4:15,0.07
4:30,0.17
4:45,0.16
5:00,0.07
5:15,0.17
5:30,0.16
5:45,0.07
6:00,0.17
6:15,0.15
6:30,0.09
6:45,0.16
7:00,0.15
7:15,0.09
7:30,0.16
7:45,0.14
8:00,0.1
8:15,0.17
8:30,0.13
8:45,0.1
9:00,0.17
9:15,0.14
9:30,0.09
9:45,0.17
10:00,0.14
10:15,0.1
10:30,0.16
10:45,0.15
11:00,0.09
11:15,0.17
11:30,0.15
11:45,0.07
12:00,0.17
12:15,0.15
12:30,0.07
12:45,0.18
13:00,0.15
13:15,0.06
13:30,0.18
13:45,0.16
14:00,0.05
14:15,0.18
14:30,0.16
14:45,0.04
15:00,0.19
15:15,0.16
15:30,0.05
15:45,0.18
16:00,0.16
16:15,0.05
16:30,0.19
16:45,0.16
17:00,0.05
17:15,0.18
17:30,0.18
17:45,0.04
18:00,0.17
18:15,0.18
18:30,0.05
18:45,0.16
19:00,0.19
19:15,0.05
19:30,0.16
19:45,0.2
20:00,0.04
20:15,0.15
20:30,0.2
20:45,0.05
21:00,0.13
21:15,0.22
21:30,0.05
21:45,0.13
22:00,0.21
22:15,0.05
22:30,0.14
22:45,0.21
23:00,0.05
23:15,0.13
23:30,0.2
23:45,0.06
0:00,0.14
0:15,0.19
0:30,0.07
0:45,0.15
1:00,0.16
1:15,0.09
1:30,0.15
1:45,0.15
2:00,0.1
2:15,0.16
2:30,0.14
2:45,0.1
3:00,0.17
3:15,0.13
3:30,0.09
3:45,0.19
4:00,0.12
4:15,0.06
4:30,0.21
4:45,0.12
5:00,0.06
5:15,0.22
5:30,0.11
5:45,0.06
6:00,0.22
6:15,0.11
6:30,0.32
6:45,0.47
7:00,0.37
7:15,0.35
7:30,0.44
7:45,0.49
8:00,1.06
8:15,0.38
8:30,0.11
8:45,0.13
9:00,0.17
9:15,0.06
9:30,0.15
9:45,0.17
10:00,0.04
10:15,0.18
10:30,0.15
10:45,0.05
11:00,0.18
11:15,0.15
11:30,0.04
11:45,0.18
12:00,0.16
12:15,0.04
12:30,0.18
12:45,0.16
13:00,0.05
13:15,0.18
13:30,0.14
13:45,0.09
14:00,0.17
14:15,0.12
14:30,0.11
14:45,0.17
15:00,0.1
15:15,0.13
15:30,0.17
15:45,0.09
16:00,0.13
16:15,0.18
16:30,0.09
16:45,0.11
17:00,0.21
17:15,0.07
17:30,0.11
17:45,0.22
18:00,0.05
18:15,0.12
18:30,0.2
18:45,0.06
19:00,0.13
19:15,0.17
19:30,0.09
19:45,0.14
20:00,0.15
20:15,0.1
20:30,0.15
20:45,0.13
21:00,0.07
21:15,0.18
21:30,0.12
21:45,0.05
22:00,0.22
22:15,0.11
22:30,0.06
22:45,0.2
23:00,0.11
23:15,0.09
23:30,0.18
23:45,0.12
0:00,0.1
0:15,0.18
0:30,0.09
0:45,0.14
1:00,0.16
1:15,0.05
1:30,0.18
1:45,0.16
2:00,0.05
2:15,0.16
2:30,0.16
2:45,0.05
3:00,0.17
3:15,0.15
3:30,0.06
3:45,0.18
4:00,0.1
4:15,0.13
4:30,0.17
4:45,0.07
5:00,0.12
5:15,0.2
5:30,0.06
5:45,0.11
6:00,0.19
6:15,0.06
6:30,0.14
6:45,0.14
7:00,0.1
7:15,0.16
7:30,0.11
7:45,0.05
8:00,0.22
8:15,0.09
8:30,0.07
8:45,0.18
9:00,0.11
9:15,0.1
9:30,0.17
9:45,0.07
10:00,0.14
10:15,0.15
10:30,0.05
10:45,0.17
11:00,0.14
11:15,0.05
11:30,0.16
11:45,0.15
12:00,0.06
12:15,0.18
12:30,0.09
12:45,0.13
13:00,0.18
13:15,0.05
13:30,0.12
13:45,0.2
14:00,0.04
14:15,0.14
14:30,0.16
14:45,0.07
15:00,0.16
15:15,0.12
15:30,0.1
15:45,0.18
16:00,0.1
16:15,0.07
16:30,0.22
16:45,0.07
17:00,0.1
17:15,0.19
17:30,0.09
17:45,0.13
18:00,0.15
18:15,0.09
18:30,0.15
18:45,0.14
19:00,0.05
19:15,0.2
19:30,0.12
19:45,0.05
20:00,0.18
20:15,0.14
20:30,0.07
20:45,0.17
21:00,0.1
21:15,0.13
21:30,0.17
21:45,0.05
22:00,0.15
22:15,0.17
22:30,0.05
22:45,0.14
23:00,0.18
23:15,0.05
23:30,0.16
23:45,0.12
0:00,0.11
0:15,0.18
0:30,0.1
0:45,0.07
1:00,0.22
1:15,0.07
1:30,0.1
1:45,0.19
2:00,0.1
2:15,0.12
2:30,0.16
2:45,0.07
3:00,0.17
3:15,0.13
3:30,0.05
3:45,0.2
4:00,0.13
4:15,0.05
4:30,0.18
4:45,0.13
5:00,0.1
5:15,0.17
5:30,0.06
5:45,0.15
6:00,0.17
6:15,0.05
6:30,0.13
6:45,0.18
7:00,0.05
7:15,0.15
7:30,0.12
7:45,0.1
8:00,0.17
8:15,0.09
8:30,0.07
8:45,0.22
9:00,0.06
9:15,0.1
9:30,0.17
9:45,0.1
10:00,0.13
10:15,0.14
10:30,0.05
10:45,0.19
11:00,0.12
11:15,0.05
11:30,0.17
11:45,0.14
12:00,0.07
12:15,0.17
12:30,0.09
12:45,0.14
13:00,0.17
13:15,0.05
13:30,0.13
13:45,0.18
14:00,0.05
14:15,0.14
14:30,0.14
14:45,0.09
15:00,0.17
15:15,0.1
15:30,0.1
15:45,0.19
16:00,0.07
16:15,0.1
16:30,0.21
16:45,0.07
17:00,0.12
17:15,0.15
17:30,0.1
17:45,0.15
18:00,0.13
18:15,0.05
18:30,0.2
18:45,0.12
19:00,0.05
19:15,0.18
19:30,0.14
19:45,0.07
20:00,0.18
20:15,0.07
20:30,0.14
20:45,0.17
21:00,0.04
21:15,0.15
21:30,0.17
21:45,0.05
22:00,0.15
22:15,0.16
22:30,0.06
22:45,0.17
23:00,0.11
23:15,0.11
23:30,0.18
23:45,0.09
0:00,0.09
0:15,0.23
0:30,0.06
0:45,0.11
1:00,0.16
1:15,0.11
1:30,0.14
1:45,0.14
2:00,0.06
2:15,0.19
2:30,0.12
2:45,0.06
3:00,0.19
3:15,0.13
3:30,0.07
3:45,0.18
4:00,0.11
4:15,0.12
4:30,0.18
4:45,0.05
5:00,0.15
5:15,0.17
5:30,0.05
5:45,0.14
6:00,0.18
6:15,0.05
6:30,0.16
6:45,0.11
7:00,0.11
7:15,0.18
7:30,0.09
7:45,0.09
8:00,0.21
8:15,0.06
8:30,0.11
8:45,0.16
9:00,0.1
9:15,0.13
9:30,0.14
9:45,0.06
10:00,0.19
10:15,0.11
10:30,0.05
10:45,0.19
11:00,0.13
11:15,0.07
11:30,0.17
11:45,0.09
12:00,0.14
12:15,0.17
12:30,0.04
12:45,0.16
13:00,0.16
13:15,0.05
13:30,0.15
13:45,0.16
14:00,0.06
14:15,0.17
14:30,0.1
14:45,0.12
15:00,0.18
15:15,0.07
15:30,0.1
15:45,0.22
16:00,0.05
16:15,0.12
16:30,0.16
16:45,0.1
17:00,0.14
17:15,0.14
17:30,0.05
17:45,0.2
18:00,0.12
18:15,0.05
18:30,0.19
18:45,0.13
19:00,0.07
19:15,0.18
19:30,0.09
19:45,0.13
20:00,0.17
20:15,0.05
20:30,0.15
20:45,0.17
21:00,0.05
21:15,0.14
21:30,0.17
21:45,0.06
22:00,0.16
22:15,0.12
22:30,0.09
22:45,0.19
23:00,0.1
23:15,0.07
23:30,0.22
23:45,0.07
0:00,0.1
0:15,0.18
0:30,0.1
0:45,0.13
1:00,0.15
1:15,0.05
1:30,0.19
1:45,0.14
2:00,0.05
2:15,0.16
2:30,0.16
2:45,0.06
3:00,0.18
3:15,0.1
3:30,0.13
3:45,0.17
4:00,0.07
4:15,0.11
4:30,0.22
4:45,0.05
5:00,0.12
5:15,0.16
5:30,0.1
5:45,0.14
6:00,0.14
